,"ECE services in Christchurch City, Selwyn District and Waimakariri Districts 4/3/2011",,,,,,,,
,,,,,,,,,
"Institution Number","Name","Institution Type","Street","Suburb","City","TLA","_XCoords","_YCoords","Ward"
65125,"Abacus Montessori Preschool","Education & Care Service","70 Wildberry Street","Opawa","Christchurch","Christchurch",2483347.9,5739886.77,"Hagley-Ferrymead Ward"
65135,"ABC Aidanfield","Education & Care Service","50 Kinsella Crescent","Halswell","Christchurch","Christchurch",2475109.73,5737865.89,"Riccarton-Wigram Ward"
65077,"ABC Beckenham (Rua)","Education & Care Service","112 Colombo Street","Beckenham","Christchurch","Christchurch",2480688.25,5738657.06,"Spreydon-Heathcote Ward"
65076,"ABC Beckenham (Tahi)","Education & Care Service","112 Colombo Street","Beckenham","Christchurch","Christchurch",2480688.48,5738659.53,"Spreydon-Heathcote Ward"
65009,"ABC Belfast","Education & Care Service","796 Main North Road",,"Belfast","Christchurch",2480210.4,5751166.35,"Shirley-Papanui Ward"
70332,"ABC Cashmere","Education & Care Service","95 Colombo Street","Beckenham","Christchurch","Christchurch",2480614.61,5738469.75,"Spreydon-Heathcote Ward"
65147,"ABC Developmental Learning Ferrymead","Education & Care Service","12 Settlers Crescent","Ferrymead","Christchurch","Christchurch",2486116.78,5738650.57,"Hagley-Ferrymead Ward"
70413,"ABC Developmental Learning Mona Vale","Education & Care Service","37 Darvel Street","Fendalton","Christchurch","Christchurch",2478478.57,5742340.72,"Riccarton-Wigram Ward"
65096,"ABC Developmental Learning Parklands","Education & Care Service","25 Chadbury Street","Parklands","Christchurch","Christchurch",2486153.13,5747517.26,"Burwood-Pegasus Ward"
65098,"ABC Developmental Learning Riccarton","Education & Care Service","97 Wainui Street","Riccarton","Christchurch","Christchurch",2477103.34,5741683.2,"Riccarton-Wigram Ward"
65022,"ABC Halswell (Rua)","Education & Care Service","30 Nottingham Avenue","Halswell","Christchurch","Christchurch",2474749.13,5736762.67,"Riccarton-Wigram Ward"
70549,"ABC Halswell (Tahi)","Education & Care Service","32 Nottingham Avenue","Halswell","Christchurch","Christchurch",2474737.42,5736769.2,"Riccarton-Wigram Ward"
70008,"ABC Hei Hei (Rua)","Education & Care Service","16 Hei Hei Road","Hei Hei","Christchurch","Christchurch",2471442.21,5740956.35,"Riccarton-Wigram Ward"
70007,"ABC Hei Hei (Tahi)","Education & Care Service","16 Hei Hei Road","Hei Hei","Christchurch","Christchurch",2471442.43,5740960.07,"Riccarton-Wigram Ward"
70405,"ABC Merivale","Education & Care Service","350 Papanui Road","Merivale","Christchurch","Christchurch",2478899.64,5744665.77,"Shirley-Papanui Ward"
70427,"ABC Papanui","Education & Care Service","79 Blighs Road","Papanui","Christchurch","Christchurch",2477836.64,5744834.89,"Fendalton-Waimairi Ward"
70551,"ABC Parkside","Education & Care Service","438 Hagley Avenue","Christchurch","Christchurch","Christchurch",2479274.81,5740830.11,"Hagley-Ferrymead Ward"
70547,"ABC Pro-active Learning - Rua","Education & Care Service","11 Sir William Pickering Drive","Russley","Christchurch","Christchurch",2474404.27,5745835.48,"Fendalton-Waimairi Ward"
70583,"ABC Pro-active Learning - Tahi","Education & Care Service","15 Sir William Pickering Drive","Russley","Christchurch","Christchurch",2474388.21,5745816.39,"Fendalton-Waimairi Ward"
70570,"ABC Pro-active Learning - Toru","Education & Care Service","15 Sir William Pickering Drive","Russley","Christchurch","Christchurch",2474388.67,5745812.7,"Fendalton-Waimairi Ward"
70447,"ABC Salisbury Street Rua","Education & Care Service","150 Salisbury Street","Christchurch","Christchurch","Christchurch",2480771.9,5742474,"Hagley-Ferrymead Ward"
70448,"ABC Salisbury Street Tahi","Education & Care Service","150 Salisbury Street","Christchurch","Christchurch","Christchurch",2480771.08,5742479.38,"Hagley-Ferrymead Ward"
70423,"ABC Somerfield","Education & Care Service","18 Cardiff Avenue","Somerfield","Christchurch","Christchurch",2480250.73,5738643.01,"Spreydon-Heathcote Ward"
70521,"ABC St Albans","Education & Care Service","60 Champion Street","St Albans","Christchurch","Christchurch",2481667.48,5743215.97,"Shirley-Papanui Ward"
70374,"ABC St Martins","Education & Care Service","17 St Martins Road","St Martins","Christchurch","Christchurch",2481764.29,5738591.88,"Spreydon-Heathcote Ward"
65172,"ABC Tumara Park","Education & Care Service","53 Putake Drive","Burwood","Christchurch","Christchurch",2484599.58,5747906.56,"Burwood-Pegasus Ward"
70063,"ABC Tumara Park Rua","Education & Care Service","1 Pohutukawa Crescent","Burwood","Christchurch","Christchurch",2484568.51,5747886.66,"Burwood-Pegasus Ward"
70338,"ABC Waltham","Education & Care Service","40 Shakespeare Road","Waltham","Christchurch","Christchurch",2481671.29,5740099.48,"Hagley-Ferrymead Ward"
70005,"ABC Wigram 2","Education & Care Service","7 Mustang Avenue","Wigram","Christchurch","Christchurch",2473306.7,5739670.33,"Riccarton-Wigram Ward"
65158,"ABC Wigram Rua","Education & Care Service","Cnr Mustang Avenue & Corsair Drive","Wigram","Christchurch","Christchurch",2473320.35,5739686.97,"Riccarton-Wigram Ward"
65157,"ABC Wigram Tahi","Education & Care Service","Cnr Mustang Avenue & Corsair Drive","Wigram","Christchurch","Christchurch",2473324.01,5739690.3,"Riccarton-Wigram Ward"
65048,"Airdmhor Montessori","Education & Care Service","74 Halswell Road","Hillmorton","Christchurch","Christchurch",2476889.86,5738943.18,"Spreydon-Heathcote Ward"
70010,"Akaroa Playcentre","Playcentre","Pavilion Recreation Grounds",,"Akaroa","Christchurch",2507473.01,5711807.67,"Banks Peninsula Ward"
70430,"Alpha Early Childhood Educational Centre","Education & Care Service","45 a Randall Street","Richmond","Christchurch","Christchurch",2482480.34,5743552.22,"Shirley-Papanui Ward"
65070,"An Nur Childcare Centre","Education & Care Service","48 Springs Road","Hornby","Christchurch","Christchurch",2472957.54,5739924.65,"Riccarton-Wigram Ward"
65092,"Angel Care Preschool","Education & Care Service","94 Idris Road","Fendalton","Christchurch","Christchurch",2477880.75,5743967.21,"Fendalton-Waimairi Ward"
70089,"Annabel's Educare","Education & Care Service","6 Pratt Street","New Brighton","Christchurch","Christchurch",2487307.39,5744571.47,"Burwood-Pegasus Ward"
45248,"Annabels Educare Avonhead Ltd Nursery","Education & Care Service","66 Avonhead Road","Avonhead","Christchurch","Christchurch",2474495.67,5742512.49,"Riccarton-Wigram Ward"
45249,"Annabels Educare Avonhead Ltd Preschool","Education & Care Service","66 Avonhead Road","Avon Head","Christchurch","Christchurch",2474491.95,5742505.52,"Riccarton-Wigram Ward"
70016,"Aranui Playcentre","Playcentre","13 Merrington Crescent","Aranui","Christchurch","Christchurch",2486051.98,5743266.53,"Burwood-Pegasus Ward"
70407,"Aratupu Preschool and Nursery","Education & Care Service","97 HAREWOOD ROAD","Papanui","Christchurch","Christchurch",2477788.27,5745854.36,"Shirley-Papanui Ward"
65185,"Autaumafai A Fanau A'oga Amata Trust","Education & Care Service","221 Woodham Road","Linwood","Christchurch","Christchurch",2483796.9,5742435.34,"Hagley-Ferrymead Ward"
70022,"Avonhead Playcentre","Playcentre","166 Waimairi Road","Riccarton","Christchurch","Christchurch",2475439.93,5743162.79,"Riccarton-Wigram Ward"
70381,"Avonhead Preschool","Education & Care Service","188 Yalhurst Road","Upper Riccarton","Christchurch","Christchurch",2473997.01,5742258.24,"Riccarton-Wigram Ward"
45434,"Avonhead Preschool - Tui Room","Education & Care Service","190 Yaldhurst Road","Avon Head","Christchurch","Christchurch",2473990.92,5742260.14,"Riccarton-Wigram Ward"
70321,"Avonside Early Childhood Centre","Education & Care Service","43 Woodham Road","Avonside","Christchurch","Christchurch",2482794.46,5742443.81,"Hagley-Ferrymead Ward"
65121,"Banks Peninsula Plunket Community Preschool","Education & Care Service","6063  State Highway 75",,"Duvauchelle","Christchurch",2504460.46,5717403.04,"Banks Peninsula Ward"
70507,"Barnardos Richmond Early Learning Centre","Education & Care Service","12 Slater Street","Richmond","Christchurch","Christchurch",2481988.26,5743327.58,"Shirley-Papanui Ward"
70026,"Belfast Playcentre","Playcentre","Main North Road",,"Belfast","Christchurch",2479911.29,5750412.17,"Shirley-Papanui Ward"
70329,"Bishopdale Community  Preschool","Education & Care Service","Farrington Avenue","Bishopdale","Christchurch","Christchurch",2476575.51,5746206.17,"Fendalton-Waimairi Ward"
45276,"Bookworms Learning Centre","Education & Care Service","Northwood Super Centre 1 Radcliffe Road","Northwood","Christchurch","Christchurch",2479517.8,5749581.6,"Shirley-Papanui Ward"
45551,"Bookworms Preschool","Education & Care Service","18 Fitzgerald Ave","Christchurch Central","Christchurch","Christchurch",2481799.68,5740876.12,"Hagley-Ferrymead Ward"
70028,"Brooklands Playcentre","Playcentre","1002 Lower Styx Road",,"Brooklands-Christchurch","Christchurch",2485248.01,5755544.31,"Shirley-Papanui Ward"
70119,"Brynley Street Nursery & Preschool","Education & Care Service","68 Brynley Street","Hornby","Christchurch","Christchurch",2472250.32,5739813.87,"Riccarton-Wigram Ward"
70030,"Burwood Playcentre","Playcentre","241 New Brighton Road","Burwood","Christchurch","Christchurch",2484442.32,5745129.99,"Burwood-Pegasus Ward"
70561,"Busy C's Preschool Lyttelton","Education & Care Service","39 Voelas Road",,"Lyttelton","Christchurch",2486590.79,5733969.89,"Banks Peninsula Ward"
70333,"Casa Dei Bambini Foundation School","Education & Care Service","333 River Road","Richmond","Christchurch","Christchurch",2482815.89,5743339.63,"Shirley-Papanui Ward"
45406,"Cashmere Early Learning Centre","Education & Care Service","192 Cashmere Road","Hoon Hay","Christchurch","Christchurch",2478544.63,5736950.64,"Spreydon-Heathcote Ward"
70342,"Cherry's Early Learning Centre","Education & Care Service","45 Riverview Street","Beckenham","Christchurch","Christchurch",2481070.01,5737757.78,"Spreydon-Heathcote Ward"
45151,"Cherry's on Maryhill","Education & Care Service","5 Maryhill Avenue","Hoon Hay","Christchurch","Christchurch",2478219.38,5738212.06,"Spreydon-Heathcote Ward"
45238,"Christchurch Rudolf Steiner Kindergarten 3","Education & Care Service","19 Ombersley Terrace","Opawa","Christchurch","Christchurch",2482487.31,5738521.26,"Spreydon-Heathcote Ward"
70350,"Conductive Education Canterbury Inc","Education & Care Service","22 Brougham Street","Addington","Christchurch","Christchurch",2479159.46,5739907.71,"Spreydon-Heathcote Ward"
70385,"Cornerstone Christian Early Learning Cen","Education & Care Service","77 Windermere Road","Papanui","Christchurch","Christchurch",2477832.74,5745211.87,"Shirley-Papanui Ward"
70457,"Cotswold Preschool and Nursery","Education & Care Service","37 Colesbury Street","Bishopdale","Christchurch","Christchurch",2476620.19,5746854.17,"Fendalton-Waimairi Ward"
70341,"CPIT Early Learning Centre","Education & Care Service","130 Madras Street","Christchurch Central","Christchurch","Christchurch",2481155.03,5740986.59,"Hagley-Ferrymead Ward"
70046,"Dallington Playcentre","Playcentre","7 Halberg Street","Dallington","Christchurch","Christchurch",2484133.04,5743612.18,"Burwood-Pegasus Ward"
70044,"Diamond Harbour Playcentre","Playcentre","Purau Avenue",,"Diamond Harbour","Christchurch",2489166.35,5731209.01,"Banks Peninsula Ward"
70578,"Donald Duck Nursery","Education & Care Service","23 Macauley Street","Addington","Christchurch","Christchurch",2478922.17,5740064.51,"Spreydon-Heathcote Ward"
70351,"Donald Duck Preschool","Education & Care Service","29 MACAULEY STREET","Addington","Christchurch","Christchurch",2478933.88,5740056.21,"Spreydon-Heathcote Ward"
45546,"Dudley Creek Preschool Ltd","Education & Care Service","357 Hills Road","Mairehau","Christchurch","Christchurch",2481605.34,5745617.54,"Shirley-Papanui Ward"
70308,"E Tipu e Rea Early Learning Centre","Education & Care Service","Aranui High School, . Breezes Road","Aranui","Christchurch","Christchurch",2485520.71,5743594.87,"Burwood-Pegasus Ward"
70491,"Early Childhood Learning Centre","Education & Care Service","116 Ilam Road","Ilam","Christchurch","Christchurch",2476041.85,5742824.34,"Riccarton-Wigram Ward"
70353,"Educational Child Care Centre","Education & Care Service","96 Gayhurst Road","Dallington","Christchurch","Christchurch",2483714.09,5743427.57,"Burwood-Pegasus Ward"
45133,"Edukids Delamain Nursery & Toddlers","Education & Care Service","5 Jarnac Boulevard","Addington","Christchurch","Christchurch",2471095.64,5742269.2,"Riccarton-Wigram Ward"
45051,"Edukids Halswell Nursery","Education & Care Service","296 Halswell Road","Halswell","Christchurch","Christchurch",2475161.95,5736808.83,"Riccarton-Wigram Ward"
45050,"Edukids Halswell Preschool","Education & Care Service","296 Halswell Road","Halswell","Christchurch","Christchurch",2475160.73,5736803.92,"Riccarton-Wigram Ward"
70172,"Edukids Kilmarnock Foundation School Education & Care Centre","Education & Care Service","27 Kilmarnock Street","Riccarton","Christchurch","Christchurch",2478312.61,5742185,"Riccarton-Wigram Ward"
70171,"Edukids Kilmarnock Nursery Education & Care Centre","Education & Care Service","27 Kilmarnock Street","Riccarton","Christchurch","Christchurch",2478312.23,5742179.2,"Riccarton-Wigram Ward"
45135,"Edukids Redwood Nursery","Education & Care Service","302 - 304 Main North Road","Redwood","Christchurch","Christchurch",2479059.04,5747806.48,"Shirley-Papanui Ward"
45134,"Edukids Redwood Preschool","Education & Care Service","302 - 304 Main North Road","Redwood","Christchurch","Christchurch",2479058.78,5747802.49,"Shirley-Papanui Ward"
70552,"Edukids Shirley Road","Education & Care Service","44 Shirley Road","Shirley","Christchurch","Christchurch",2482476.05,5744303.85,"Shirley-Papanui Ward"
70127,"Edukids Styxmill Foundation School","Education & Care Service","109 Northwood Boulevard","Northwood","Christchurch","Christchurch",2478505.64,5750401.92,"Shirley-Papanui Ward"
45477,"Edukids Wainoni Nursery & Toddlers","Education & Care Service","260 Wainoni Road","Wainoni","Christchurch","Christchurch",2485705.82,5744314.36,"Burwood-Pegasus Ward"
70091,"Edukids Wairakei - Nursery","Education & Care Service","431 Wairakei Road","Papanui","Christchurch","Christchurch",2475468.69,5746060.7,"Fendalton-Waimairi Ward"
70093,"Edukids Wairakei - Preschool","Education & Care Service","431 Wairakei Road","Papanui","Christchurch","Christchurch",2475469,5746055.92,"Fendalton-Waimairi Ward"
65164,"Elim Early Learning Centre","Education & Care Service","285 Cashel Street","Christchurch Central","Christchurch","Christchurch",2481477.81,5741549.06,"Hagley-Ferrymead Ward"
45564,"Elim Wonder Babies","Education & Care Service","285 Cashel Street","Christchurch Central","Christchurch","Christchurch",2481477.89,5741550.08,"Hagley-Ferrymead Ward"
70356,"Elmwood Preschool Ltd","Education & Care Service","10 Wairakei Road","Bryndwr","Christchurch","Christchurch",2478072.14,5744142.12,"Fendalton-Waimairi Ward"
70582,"Estuary Road Preschool Limited","Education & Care Service","148 Estuary Road","South New Brighton","Christchurch","Christchurch",2488457.51,5742322.76,"Burwood-Pegasus Ward"
70357,"Fairleigh Kindergarten","Education & Care Service","27 a Garden Rd","Fendalton","Christchurch","Christchurch",2478580.74,5743117.48,"Fendalton-Waimairi Ward"
70052,"Fendalton Playcentre","Playcentre","170 a Clyde Road","Fendalton","Christchurch","Christchurch",2476944.13,5743449.22,"Fendalton-Waimairi Ward"
45055,"Fingerprints Christian Preschool","Education & Care Service","130 Wilsons Road","St Martins","Christchurch","Christchurch",2482005.3,5738911.28,"Spreydon-Heathcote Ward"
65137,"Footsteps Christian Community Preschool","Education & Care Service","5 Grants Road","Papanui","Christchurch","Christchurch",2478531.28,5745269.44,"Shirley-Papanui Ward"
70361,"Forfar Nursery And Preschool","Education & Care Service","82 Forfar Street","St Albans","Christchurch","Christchurch",2480973.78,5744469.9,"Shirley-Papanui Ward"
70416,"FUNdamentals 1","Education & Care Service","875 Ferry Road","Ferrymead","Christchurch","Christchurch",2485236.18,5739169.57,"Hagley-Ferrymead Ward"
70075,"FUNdamentals 2-Vicarage@Riverside","Education & Care Service","307 New Brighton Road","Burwood","Christchurch","Christchurch",2484709.51,5745235.32,"Burwood-Pegasus Ward"
70358,"Gabriel House Kindergarten","Education & Care Service","129 Pages Road","Aranui","Christchurch","Christchurch",2485171.42,5742804.21,"Burwood-Pegasus Ward"
45566,"Global Kids Early Learning Centre","Education & Care Service","70 Hume Street","Sydenham","Christchurch","Christchurch",2481532.9,5739271.65,"Spreydon-Heathcote Ward"
65038,"Gumdrops Early Learning Centre","Education & Care Service","477 Greers Road","Bishopdale","Christchurch","Christchurch",2477429.03,5746723.25,"Fendalton-Waimairi Ward"
70363,"Hagley Community College Pre School","Education & Care Service","510 Hagley Avenue","Christchurch Central","Christchurch","Christchurch",2479518.89,5741068.54,"Hagley-Ferrymead Ward"
70060,"Halswell Playcentre","Playcentre","438 Halswell Road","Halswell","Christchurch","Christchurch",2475278.83,5735823.33,"Riccarton-Wigram Ward"
65082,"Halswell Preschool","Education & Care Service","31 Halswell Junction Road","Halswell","Christchurch","Christchurch",2475142.76,5735775.79,"Riccarton-Wigram Ward"
70064,"Harewood Playcentre","Playcentre","719 Harewood Road","Harewood","Christchurch","Christchurch",2474373.48,5747461.65,"Fendalton-Waimairi Ward"
70139,"Hazeldean Early Learning Centre 1","Education & Care Service","55 Grove Road","Addington","Christchurch","Christchurch",2479112.15,5740621.17,"Spreydon-Heathcote Ward"
70141,"Hazeldean Early Learning Centre 2","Education & Care Service","55 Grove Road","Addington","Christchurch","Christchurch",2479112.45,5740615.19,"Spreydon-Heathcote Ward"
70068,"Heathcote Valley Playcentre","Playcentre","Bridle Path Rd,","Heathcote Valley","Christchurch","Christchurch",2486544.34,5736374.66,"Hagley-Ferrymead Ward"
45402,"Heathcote Valley Preschool 0-3","Education & Care Service","108 Port Hills Road","Heathcote Valley","Christchurch","Christchurch",2485978.83,5736912.82,"Hagley-Ferrymead Ward"
45403,"Heathcote Valley Preschool 3-5","Education & Care Service","108 Port Hills Road","Heathcote Valley","Christchurch","Christchurch",2485983.45,5736919.5,"Hagley-Ferrymead Ward"
70367,"Hoon Hay Community Pre-School","Education & Care Service","113 Mathers Road","Hoon Hay","Christchurch","Christchurch",2476918.31,5738110.56,"Spreydon-Heathcote Ward"
70002,"Hornby Childcare and Education Centre","Education & Care Service","52 Shands Road","Hornby","Christchurch","Christchurch",2471335.86,5739929.41,"Riccarton-Wigram Ward"
70373,"Huntsbury Preschool Inc","Education & Care Service","Huntsbury Avenue","Beckenham","Christchurch","Christchurch",2481899.83,5737833.67,"Spreydon-Heathcote Ward"
45116,"I Kids Moorhouse Avenue","Education & Care Service","210 Moorhouse Avenue","Christchurch CBD","Christchurch","Christchurch",2480181.94,5740736.94,"Hagley-Ferrymead Ward"
45247,"I Kids Moorhouse Avenue - Juniors","Education & Care Service","Level 1, 210 Moorhouse Avenue","Christchurch CBD","Christchurch","Christchurch",2480181.97,5740732.37,"Hagley-Ferrymead Ward"
70493,"Ilam Early Learning Centre","Education & Care Service","90 Ilam Road","Ilam","Christchurch","Christchurch",2476007.38,5742539.25,"Riccarton-Wigram Ward"
70378,"Independent Fisheries Ltd","Education & Care Service","Jubilee Street","Woolston","Christchurch","Christchurch",2484700.09,5738692.17,"Hagley-Ferrymead Ward"
65155,"Just Kids Community Preschool","Education & Care Service","81 BICKERTON STREET","Wainoni","Christchurch","Christchurch",2485214.17,5743080.13,"Burwood-Pegasus Ward"
45092,"Just Kids Community Pre-school 2","Education & Care Service","81 Bickerton Street","Wainoni","Christchurch","Christchurch",2485222.58,5743073.76,"Burwood-Pegasus Ward"
45091,"Just Kids Community Preschool 3","Education & Care Service","81 Bickerton Street","Wainoni","Christchurch","Christchurch",2485226.26,5743071.3,"Burwood-Pegasus Ward"
70095,"Kidditech Early Learning Centre","Education & Care Service","21 Stourbridge Street","Barrington","Christchurch","Christchurch",2478812.36,5738577.71,"Spreydon-Heathcote Ward"
70006,"Kidsfirst Early Learning Centres Aranui","Education & Care Service","284 Breezes Road","Aranui","Christchurch","Christchurch",2485798.16,5743402.52,"Burwood-Pegasus Ward"
5447,"Kidsfirst Kindergarten Portsmouth Street","Free Kindergarten","36 Portsmouth Street","Wainoni","Christchurch","Christchurch",2485829.96,5744083.18,"Burwood-Pegasus Ward"
5409,"Kidsfirst Kindergartens Avonhead","Free Kindergarten","49 Staveley Street","Avonhead","Christchurch","Christchurch",2474134.11,5742958.25,"Riccarton-Wigram Ward"
5410,"Kidsfirst Kindergartens Bassett Street","Free Kindergarten","61 Bassett Street","Burwood","Christchurch","Christchurch",2484800.71,5745589.34,"Burwood-Pegasus Ward"
5411,"Kidsfirst Kindergartens Beckenham","Free Kindergarten","119 a Fisher Avenue","Beckenham","Christchurch","Christchurch",2481337.28,5738626.79,"Spreydon-Heathcote Ward"
5535,"Kidsfirst Kindergartens Belfast","Free Kindergarten","672 Main North Road",,"Belfast","Christchurch",2479775.17,5750238.28,"Shirley-Papanui Ward"
5412,"Kidsfirst Kindergartens Beryl McCombs","Free Kindergarten","5 Augusta Street","Redcliffs","Christchurch","Christchurch",2488893.03,5738287.97,"Hagley-Ferrymead Ward"
5428,"Kidsfirst Kindergartens Bromley","Free Kindergarten","33 Keighleys Road","Bromley","Christchurch","Christchurch",2484694.52,5741165.69,"Hagley-Ferrymead Ward"
5549,"Kidsfirst Kindergartens Broomfield","Free Kindergarten","15-17 Pensacola Crescent","Broomfield","Christchurch","Christchurch",2472211.15,5741900.62,"Riccarton-Wigram Ward"
5415,"Kidsfirst Kindergartens Cashmere","Free Kindergarten","106 Hackthorne Road","Cashmere","Christchurch","Christchurch",2479930.92,5736578.22,"Spreydon-Heathcote Ward"
5417,"Kidsfirst Kindergartens Cotswold Avenue","Free Kindergarten","62 Cotswold Avenue","Bishopdale","Christchurch","Christchurch",2476596.18,5747183.51,"Fendalton-Waimairi Ward"
5418,"Kidsfirst Kindergartens Edmonds Smith St","Free Kindergarten","21 Smith Street","Woolston","Christchurch","Christchurch",2483508.19,5740394.81,"Hagley-Ferrymead Ward"
5545,"Kidsfirst Kindergartens Halswell","Free Kindergarten","Halswell Domain","Halswell","Christchurch","Christchurch",2475043.22,5736365.58,"Riccarton-Wigram Ward"
5421,"Kidsfirst Kindergartens Hargest Crescent","Free Kindergarten","33 Hargest Crescent","Waltham","Christchurch","Christchurch",2481407.24,5739732.71,"Spreydon-Heathcote Ward"
5628,"Kidsfirst Kindergartens Hawthornden Road","Free Kindergarten","146 Hawthornden Road","Avonhead","Christchurch","Christchurch",2473607.42,5744018.67,"Fendalton-Waimairi Ward"
5422,"Kidsfirst Kindergartens Hei Hei","Free Kindergarten","10 Wycola Avenue","Hei Hei","Christchurch","Christchurch",2471364.19,5741160.53,"Riccarton-Wigram Ward"
